ID,Survival Prediction
133128,No
133129,Yes
133130,Yes
133131,Yes
133132,Yes
133133,Yes
133134,Yes
133135,No
133136,Yes
133137,Yes
133138,No
133139,No
133140,No
133141,Yes
133142,No
133143,Yes
133144,Yes
133145,No
133146,No
133147,No
133148,Yes
133149,No
133150,Yes
133151,No
133152,Yes
133153,Yes
133154,Yes
133155,Yes
133156,Yes
133157,No
133158,No
133159,No
133160,No
133161,Yes
133162,No
133163,No
133164,No
133165,No
133166,Yes
133167,Yes
133168,Yes
133169,Yes
133170,No
133171,No
133172,Yes
133173,No
133174,Yes
133175,Yes
133176,No
133177,Yes
133178,No
133179,No
133180,No
133181,No
133182,No
133183,No
133184,Yes
133185,Yes
133186,Yes
133187,No
133188,No
133189,No
133190,Yes
133191,Yes
133192,No
133193,Yes
133194,Yes
133195,Yes
133196,Yes
133197,Yes
133198,Yes
133199,Yes
133200,No
133201,No
133202,Yes
133203,Yes
133204,Yes
133205,No
133206,Yes
133207,No
133208,No
133209,Yes
133210,Yes
133211,Yes
133212,Yes
133213,Yes
133214,Yes
133215,No
133216,No
133217,No
133218,No
133219,No
133220,No
133221,No
133222,No
133223,Yes
133224,No
133225,Yes
133226,No
133227,No
133228,Yes
133229,No
133230,No
133231,No
133232,No
133233,Yes
133234,Yes
133235,Yes
133236,Yes
133237,No
133238,No
133239,Yes
133240,No
133241,Yes
133242,No
133243,Yes
133244,Yes
133245,Yes
133246,No
133247,Yes
133248,No
133249,Yes
133250,Yes
133251,Yes
133252,No
133253,No
133254,Yes
133255,No
133256,No
133257,Yes
133258,No
133259,Yes
133260,Yes
133261,Yes
133262,No
133263,Yes
133264,Yes
133265,Yes
133266,No
133267,No
133268,Yes
133269,Yes
133270,Yes
133271,No
133272,Yes
133273,Yes
133274,Yes
133275,No
133276,Yes
133277,No
133278,No
133279,Yes
133280,Yes
133281,Yes
133282,No
133283,Yes
133284,No
133285,Yes
133286,No
133287,No
133288,Yes
133289,Yes
133290,No
133291,Yes
133292,No
133293,No
133294,Yes
133295,No
133296,Yes
133297,Yes
133298,No
133299,Yes
133300,Yes
133301,Yes
133302,No
133303,No
133304,No
133305,No
133306,Yes
133307,No
133308,No
133309,No
133310,No
133311,Yes
133312,No
133313,No
133314,Yes
133315,Yes
133316,No
133317,Yes
133318,No
133319,Yes
133320,Yes
133321,Yes
133322,Yes
133323,No
133324,No
133325,No
133326,Yes
133327,Yes
133328,No
133329,No
133330,Yes
133331,Yes
133332,Yes
133333,No
133334,No
133335,No
133336,Yes
133337,No
133338,No
133339,No
133340,No
133341,Yes
133342,Yes
133343,No
133344,Yes
133345,Yes
133346,Yes
133347,Yes
133348,Yes
133349,No
133350,No
133351,Yes
133352,No
133353,Yes
133354,Yes
133355,No
133356,Yes
133357,Yes
133358,Yes
133359,Yes
133360,Yes
133361,Yes
133362,No
133363,No
133364,Yes
133365,No
133366,No
133367,No
133368,No
133369,Yes
133370,No
133371,Yes
133372,No
133373,Yes
133374,No
133375,No
133376,No
133377,Yes
133378,No
133379,No
133380,No
133381,No
133382,Yes
133383,No
133384,No
133385,No
133386,No
133387,Yes
133388,Yes
133389,No
133390,Yes
133391,No
133392,Yes
133393,Yes
133394,Yes
133395,No
133396,No
133397,No
133398,No
133399,Yes
133400,No
133401,Yes
133402,Yes
133403,No
133404,Yes
133405,No
133406,No
133407,Yes
133408,Yes
133409,No
133410,No
133411,Yes
133412,Yes
133413,Yes
133414,Yes
133415,Yes
133416,No
133417,Yes
133418,Yes
133419,Yes
133420,Yes
133421,No
133422,Yes
133423,No
133424,Yes
133425,No
133426,No
133427,Yes
133428,No
133429,No
133430,No
133431,No
133432,Yes
133433,No
133434,No
133435,Yes
133436,No
133437,No
133438,Yes
133439,Yes
133440,No
133441,No
133442,No
133443,Yes
133444,No
133445,Yes
133446,Yes
133447,No
133448,No
133449,Yes
133450,No
133451,Yes
133452,No
133453,No
133454,No
133455,Yes
133456,Yes
133457,Yes
133458,No
133459,No
133460,No
133461,No
133462,Yes
133463,No
133464,Yes
133465,No
133466,No
133467,Yes
133468,No
133469,No
133470,Yes
133471,Yes
133472,Yes
133473,Yes
133474,No
133475,Yes
133476,Yes
133477,Yes
133478,No
133479,No
133480,No
133481,No
133482,Yes
133483,Yes
133484,No
133485,No
133486,No
133487,No
133488,No
133489,No
133490,Yes
133491,Yes
133492,No
133493,Yes
133494,Yes
133495,No
133496,No
133497,Yes
133498,Yes
133499,Yes
133500,Yes
133501,Yes
133502,No
133503,No
133504,Yes
133505,No
133506,No
133507,Yes
133508,Yes
133509,Yes
133510,Yes
133511,Yes
133512,No
133513,Yes
133514,Yes
133515,Yes
133516,Yes
133517,No
133518,Yes
133519,Yes
133520,Yes
133521,No
133522,No
133523,No
133524,No
133525,No
133526,Yes
133527,No
133528,No
133529,No
133530,Yes
133531,Yes
133532,No
133533,Yes
133534,Yes
133535,Yes
133536,No
133537,Yes
133538,Yes
133539,Yes
133540,No
133541,Yes
133542,Yes
133543,Yes
133544,Yes
133545,No
133546,Yes
133547,Yes
133548,Yes
133549,Yes
133550,Yes
133551,No
133552,Yes
133553,Yes
133554,No
133555,No
133556,No
133557,Yes
133558,No
133559,Yes
133560,No
133561,No
133562,No
133563,No
133564,Yes
133565,No
133566,Yes
133567,No
133568,Yes
133569,No
133570,Yes
133571,No
133572,No
133573,Yes
133574,No
133575,No
133576,No
133577,Yes
133578,Yes
133579,Yes
133580,No
133581,Yes
133582,Yes
133583,Yes
133584,Yes
133585,No
133586,No
133587,No
133588,No
133589,Yes
133590,Yes
133591,No
133592,Yes
133593,Yes
133594,No
133595,Yes
133596,No
133597,No
133598,Yes
133599,Yes
133600,No
133601,No
133602,Yes
133603,No
133604,No
133605,Yes
133606,Yes
133607,No
133608,No
133609,Yes
133610,Yes
133611,Yes
133612,No
133613,Yes
133614,No
133615,Yes
133616,Yes
133617,No
133618,No
133619,No
133620,Yes
133621,Yes
133622,No
133623,Yes
133624,Yes
133625,Yes
133626,Yes
133627,Yes
133628,Yes
133629,Yes
133630,No
133631,Yes
133632,No
133633,Yes
133634,Yes
133635,Yes
133636,Yes
133637,Yes
133638,No
133639,No
133640,No
133641,Yes
133642,No
133643,Yes
133644,No
133645,No
133646,No
133647,Yes
133648,No
133649,Yes
133650,Yes
133651,No
133652,Yes
133653,Yes
133654,No
133655,Yes
133656,No
133657,Yes
133658,Yes
133659,No
133660,Yes
133661,Yes
133662,Yes
133663,Yes
133664,Yes
133665,No
133666,No
133667,No
133668,Yes
133669,Yes
133670,Yes
133671,Yes
133672,No
133673,Yes
133674,No
133675,Yes
133676,No
133677,Yes
133678,Yes
133679,No
133680,Yes
133681,No
133682,No
133683,Yes
133684,Yes
133685,No
133686,No
133687,Yes
133688,No
133689,Yes
133690,No
133691,No
133692,Yes
133693,No
133694,No
133695,No
133696,Yes
133697,Yes
133698,No
133699,No
133700,Yes
133701,Yes
133702,Yes
133703,Yes
133704,Yes
133705,Yes
133706,No
133707,No
133708,Yes
133709,No
133710,Yes
133711,No
133712,No
133713,No
133714,Yes
133715,No
133716,No
133717,Yes
133718,Yes
133719,No
133720,Yes
133721,No
133722,No
133723,Yes
133724,Yes
133725,Yes
133726,No
133727,Yes
133728,No
133729,No
133730,Yes
133731,Yes
133732,No
133733,Yes
133734,No
133735,No
133736,No
133737,Yes
133738,No
133739,No
133740,No
133741,No
133742,No
133743,No
133744,Yes
133745,No
133746,No
133747,No
133748,No
133749,No
133750,Yes
133751,No
133752,No
133753,No
133754,No
133755,Yes
133756,No
133757,No
133758,No
133759,Yes
133760,No
133761,No
133762,No
133763,No
133764,No
133765,Yes
133766,Yes
133767,Yes
133768,Yes
133769,Yes
133770,No
133771,No
133772,Yes
133773,Yes
133774,No
133775,No
133776,No
133777,Yes
133778,Yes
133779,Yes
133780,No
133781,No
133782,No
133783,Yes
133784,Yes
133785,No
133786,No
133787,Yes
133788,Yes
133789,Yes
133790,No
133791,No
133792,Yes
133793,Yes
133794,No
133795,No
133796,No
133797,No
133798,Yes
133799,No
133800,Yes
133801,No
133802,No
133803,Yes
133804,No
133805,Yes
133806,Yes
133807,No
133808,Yes
133809,Yes
133810,Yes
133811,No
133812,Yes
133813,Yes
133814,Yes
133815,No
133816,Yes
133817,Yes
133818,Yes
133819,No
133820,No
133821,Yes
133822,Yes
133823,Yes
133824,No
133825,No
133826,No
133827,No
133828,Yes
133829,No
133830,Yes
133831,No
133832,Yes
133833,Yes
133834,Yes
133835,Yes
133836,Yes
133837,Yes
133838,No
133839,No
133840,Yes
133841,Yes
133842,Yes
133843,Yes
133844,Yes
133845,Yes
133846,Yes
133847,Yes
133848,No
133849,No
133850,Yes
133851,No
133852,No
133853,No
133854,No
133855,No
133856,Yes
133857,No
133858,No
133859,Yes
133860,No
133861,No
133862,Yes
133863,Yes
133864,No
133865,No
133866,Yes
133867,No
133868,No
133869,Yes
133870,Yes
133871,Yes
133872,Yes
133873,Yes
133874,No
133875,Yes
133876,No
133877,No
133878,Yes
133879,Yes
133880,No
133881,No
133882,Yes
133883,No
133884,Yes
133885,No
133886,No
133887,Yes
133888,No
133889,Yes
133890,No
133891,Yes
133892,Yes
133893,No
133894,No
133895,Yes
133896,Yes
133897,Yes
133898,No
133899,No
133900,No
133901,Yes
133902,Yes
133903,No
133904,Yes
133905,No
133906,No
133907,Yes
133908,No
133909,Yes
133910,No
133911,No
133912,Yes
133913,Yes
133914,Yes
133915,No
133916,No
133917,No
133918,No
133919,Yes
133920,No
133921,No
133922,Yes
133923,No
133924,No
133925,Yes
133926,Yes
133927,No
133928,No
133929,No
133930,No
133931,No
133932,No
133933,Yes
133934,No
133935,No
133936,No
133937,No
133938,No
133939,Yes
133940,No
133941,Yes
133942,No
133943,No
133944,Yes
133945,No
133946,Yes
133947,No
133948,Yes
133949,Yes
133950,No
133951,No
133952,Yes
133953,No
133954,Yes
133955,Yes
133956,Yes
133957,No
133958,Yes
133959,No
133960,No
133961,No
133962,Yes
133963,No
133964,Yes
133965,No
133966,Yes
133967,Yes
133968,No
133969,Yes
133970,Yes
133971,No
133972,Yes
133973,Yes
133974,No
133975,Yes
133976,No
133977,Yes
133978,Yes
133979,Yes
133980,No
133981,Yes
133982,No
133983,No
133984,No
133985,No
133986,Yes
133987,Yes
133988,Yes
133989,Yes
133990,No
133991,No
133992,No
133993,Yes
133994,No
133995,No
133996,Yes
133997,No
133998,Yes
133999,No
134000,Yes
134001,Yes
134002,Yes
134003,Yes
134004,Yes
134005,Yes
134006,No
134007,No
134008,No
134009,No
134010,No
134011,Yes
134012,Yes
134013,Yes
134014,Yes
134015,No
134016,No
134017,Yes
134018,Yes
134019,Yes
134020,Yes
134021,Yes
134022,No
134023,Yes
134024,Yes
134025,No
134026,No
134027,No
134028,Yes
134029,No
134030,Yes
134031,Yes
134032,Yes
134033,No
134034,Yes
134035,No
134036,Yes
134037,No
134038,No
134039,Yes
134040,Yes
134041,No
134042,Yes
134043,No
134044,No
134045,No
134046,No
134047,Yes
134048,No
134049,Yes
134050,Yes
134051,Yes
134052,Yes
134053,Yes
134054,Yes
134055,Yes
134056,Yes
134057,No
134058,Yes
134059,No
134060,No
134061,No
134062,No
134063,No
134064,No
134065,Yes
134066,Yes
134067,Yes
134068,No
134069,Yes
134070,No
134071,Yes
134072,Yes
134073,No
134074,No
134075,Yes
134076,No
134077,Yes
134078,Yes
134079,Yes
134080,No
134081,Yes
134082,Yes
134083,No
134084,No
134085,Yes
134086,No
134087,Yes
134088,No
134089,Yes
134090,Yes
134091,No
134092,Yes
134093,No
134094,No
134095,No
134096,No
134097,No
134098,No
134099,No
134100,No
134101,Yes
134102,No
134103,No
134104,No
134105,No
134106,No
134107,No
134108,No
134109,Yes
134110,Yes
134111,Yes
134112,Yes
134113,Yes
134114,Yes
134115,No
134116,Yes
134117,No
134118,No
134119,No
134120,No
134121,Yes
134122,No
134123,No
134124,No
134125,No
134126,No
134127,No
134128,No
134129,No
134130,Yes
134131,No
134132,Yes
134133,Yes
134134,No
134135,No
134136,Yes
134137,Yes
134138,Yes
134139,Yes
134140,Yes
134141,No
134142,No
134143,Yes
134144,No
134145,Yes
134146,No
134147,No
134148,Yes
134149,Yes
134150,Yes
134151,Yes
134152,No
134153,Yes
134154,No
134155,No
134156,Yes
134157,No
134158,No
134159,No
134160,No
134161,Yes
134162,Yes
134163,Yes
134164,Yes
134165,No
134166,Yes
134167,Yes
134168,Yes
134169,No
134170,No
134171,No
134172,Yes
134173,Yes
134174,No
134175,Yes
134176,Yes
134177,Yes
134178,Yes
134179,No
134180,No
134181,No
134182,Yes
134183,No
134184,No
134185,Yes
134186,No
134187,Yes
134188,Yes
134189,No
134190,Yes
134191,Yes
134192,Yes
134193,Yes
134194,Yes
134195,No
134196,No
134197,Yes
134198,No
134199,Yes
134200,Yes
134201,No
134202,No
134203,Yes
134204,No
134205,No
134206,Yes
134207,Yes
134208,Yes
134209,Yes
134210,No
134211,Yes
134212,Yes
134213,No
134214,Yes
134215,Yes
134216,No
134217,Yes
134218,No
134219,No
134220,Yes
134221,No
134222,No
134223,No
134224,Yes
134225,No
134226,Yes
134227,No
134228,Yes
134229,No
134230,Yes
134231,Yes
134232,No
134233,No
134234,No
134235,No
134236,Yes
134237,No
134238,Yes
134239,No
134240,Yes
134241,Yes
134242,No
134243,Yes
134244,Yes
134245,No
134246,Yes
134247,No
134248,No
134249,Yes
134250,No
134251,Yes
134252,No
134253,Yes
134254,No
134255,Yes
134256,No
134257,Yes
134258,No
134259,No
134260,No
134261,Yes
134262,No
134263,No
134264,No
134265,No
134266,Yes
134267,No
134268,No
134269,No
134270,Yes
134271,No
134272,Yes
134273,No
134274,No
134275,Yes
134276,Yes
134277,No
134278,Yes
134279,Yes
134280,No
134281,No
134282,Yes
134283,No
134284,Yes
134285,Yes
134286,No
134287,No
134288,No
134289,Yes
134290,No
134291,Yes
134292,No
134293,No
134294,No
134295,No
134296,No
134297,No
134298,No
134299,Yes
134300,No
134301,No
134302,No
134303,No
134304,No
134305,Yes
134306,Yes
134307,Yes
134308,No
134309,Yes
134310,No
134311,No
134312,Yes
134313,No
134314,Yes
134315,Yes
134316,Yes
134317,Yes
134318,No
134319,Yes
134320,Yes
134321,Yes
134322,Yes
134323,No
134324,No
134325,Yes
134326,No
134327,No
134328,Yes
134329,No
134330,Yes
134331,No
134332,No
134333,Yes
134334,Yes
134335,No
134336,Yes
134337,Yes
134338,No
134339,No
134340,Yes
134341,Yes
134342,Yes
134343,No
134344,Yes
134345,No
134346,No
134347,No
134348,No
134349,Yes
134350,Yes
134351,No
134352,Yes
134353,Yes
134354,Yes
134355,No
134356,Yes
134357,No
134358,No
134359,Yes
134360,Yes
134361,Yes
134362,No
134363,No
134364,Yes
134365,Yes
134366,Yes
134367,No
134368,Yes
134369,No
134370,Yes
134371,No
134372,No
134373,No
134374,No
134375,No
134376,No
134377,Yes
134378,Yes
134379,No
134380,No
134381,No
134382,Yes
134383,No
134384,Yes
134385,Yes
134386,No
134387,Yes
134388,No
134389,No
134390,No
134391,Yes
134392,No
134393,No
134394,No
134395,No
134396,No
134397,No
134398,Yes
134399,Yes
134400,Yes
134401,Yes
134402,No
134403,No
134404,No
134405,No
134406,Yes
134407,Yes
134408,Yes
134409,Yes
134410,Yes
134411,No
134412,Yes
134413,No
134414,Yes
134415,Yes
134416,No
134417,No
134418,No
134419,Yes
134420,Yes
134421,Yes
134422,Yes
134423,Yes
134424,Yes
134425,Yes
134426,Yes
134427,No
134428,No
134429,No
134430,No
134431,No
134432,Yes
134433,Yes
134434,No
134435,Yes
134436,No
134437,Yes
134438,No
134439,Yes
134440,No
134441,No
134442,Yes
134443,No
134444,No
134445,Yes
134446,No
134447,No
134448,Yes
134449,Yes
134450,No
134451,No
134452,No
134453,No
134454,Yes
134455,Yes
134456,Yes
134457,Yes
134458,Yes
134459,Yes
134460,Yes
134461,Yes
134462,Yes
134463,Yes
134464,Yes
134465,No
134466,Yes
134467,Yes
134468,Yes
134469,No
134470,No
134471,Yes
134472,No
134473,Yes
134474,No
134475,Yes
134476,Yes
134477,No
134478,No
134479,Yes
134480,No
134481,No
134482,Yes
134483,Yes
134484,Yes
134485,Yes
134486,No
134487,Yes
134488,Yes
134489,Yes
134490,Yes
134491,Yes
134492,No
134493,No
134494,Yes
134495,No
134496,No
134497,No
134498,No
134499,Yes
134500,No
134501,Yes
134502,No
134503,No
134504,Yes
134505,No
134506,Yes
134507,No
134508,No
134509,No
134510,Yes
134511,No
134512,Yes
134513,Yes
134514,No
134515,No
134516,Yes
134517,Yes
134518,Yes
134519,Yes
134520,No
134521,No
134522,Yes
134523,Yes
134524,Yes
134525,Yes
134526,No
134527,No
134528,Yes
134529,Yes
134530,Yes
134531,Yes
134532,Yes
134533,No
134534,Yes
134535,Yes
134536,Yes
134537,Yes
134538,No
134539,Yes
134540,Yes
134541,Yes
134542,Yes
134543,Yes
134544,Yes
134545,Yes
134546,Yes
134547,No
134548,Yes
134549,No
134550,No
134551,Yes
134552,Yes
134553,No
134554,Yes
134555,No
134556,No
134557,No
134558,No
134559,No
134560,Yes
134561,No
134562,No
134563,No
134564,Yes
134565,Yes
134566,Yes
134567,No
134568,Yes
134569,Yes
134570,No
134571,Yes
134572,No
134573,Yes
134574,No
134575,Yes
134576,Yes
134577,Yes
134578,Yes
134579,Yes
134580,Yes
134581,No
134582,No
134583,Yes
134584,No
134585,Yes
134586,Yes
134587,No
134588,Yes
134589,No
134590,No
134591,No
134592,No
134593,Yes
134594,No
134595,No
134596,No
134597,Yes
134598,No
134599,Yes
134600,No
134601,No
134602,No
134603,No
134604,Yes
134605,No
134606,No
134607,Yes
134608,Yes
134609,No
134610,Yes
134611,No
134612,No
134613,No
134614,No
134615,Yes
134616,Yes
134617,No
134618,Yes
134619,Yes
134620,Yes
134621,Yes
134622,No
134623,No
134624,Yes
134625,No
134626,No
134627,Yes
134628,No
134629,Yes
134630,Yes
134631,No
134632,No
134633,No
134634,No
134635,Yes
134636,No
134637,Yes
134638,Yes
134639,Yes
134640,Yes
134641,No
134642,Yes
134643,No
134644,Yes
134645,Yes
134646,Yes
134647,Yes
134648,No
134649,Yes
134650,No
134651,Yes
134652,No
134653,Yes
134654,Yes
134655,No
134656,Yes
134657,No
134658,Yes
134659,Yes
134660,No
134661,Yes
134662,No
134663,No
134664,Yes
134665,No
134666,Yes
134667,Yes
134668,No
134669,No
134670,Yes
134671,Yes
134672,No
134673,No
134674,No
134675,No
134676,No
134677,No
134678,Yes
134679,Yes
134680,No
134681,Yes
134682,No
134683,Yes
134684,No
134685,No
134686,No
134687,Yes
134688,Yes
134689,No
134690,Yes
134691,Yes
134692,Yes
134693,No
134694,Yes
134695,Yes
134696,Yes
134697,Yes
134698,No
134699,Yes
134700,No
134701,No
134702,Yes
134703,Yes
134704,Yes
134705,Yes
134706,Yes
134707,No
134708,Yes
134709,Yes
134710,Yes
134711,Yes
134712,Yes
134713,Yes
134714,No
134715,No
134716,Yes
134717,No
134718,No
134719,Yes
134720,Yes
134721,No
134722,Yes
134723,No
134724,Yes
134725,Yes
134726,Yes
134727,Yes
134728,Yes
134729,Yes
134730,No
134731,No
134732,Yes
134733,No
134734,No
134735,No
134736,Yes
134737,No
134738,Yes
134739,Yes
134740,No
134741,No
134742,Yes
134743,No
134744,Yes
134745,Yes
134746,Yes
134747,No
134748,Yes
134749,No
134750,Yes
134751,Yes
134752,No
134753,Yes
134754,No
134755,No
134756,No
134757,No
134758,No
134759,Yes
134760,Yes
134761,Yes
134762,Yes
134763,Yes
134764,Yes
134765,Yes
134766,Yes
134767,Yes
134768,No
134769,No
134770,No
134771,Yes
134772,No
134773,No
134774,No
134775,No
134776,No
134777,No
134778,Yes
134779,Yes
134780,No
134781,Yes
134782,Yes
134783,No
134784,No
134785,No
134786,Yes
134787,Yes
134788,Yes
134789,No
134790,No
134791,Yes
134792,No
134793,Yes
134794,Yes
134795,No
134796,Yes
134797,Yes
134798,Yes
134799,Yes
134800,Yes
134801,Yes
134802,No
134803,Yes
134804,Yes
134805,Yes
134806,No
134807,No
134808,Yes
134809,No
134810,Yes
134811,Yes
134812,Yes
134813,Yes
134814,Yes
134815,Yes
134816,No
134817,No
134818,No
134819,No
134820,Yes
134821,No
134822,No
134823,No
134824,No
134825,Yes
134826,No
134827,No
134828,No
134829,No
134830,No
134831,No
134832,Yes
134833,No
134834,Yes
134835,No
134836,No
134837,No
134838,Yes
134839,Yes
134840,Yes
134841,Yes
134842,No
134843,Yes
134844,Yes
134845,Yes
134846,No
134847,No
134848,No
134849,Yes
134850,Yes
134851,Yes
134852,No
134853,No
134854,No
134855,No
134856,No
134857,Yes
134858,Yes
134859,Yes
134860,Yes
134861,Yes
134862,Yes
134863,No
134864,Yes
134865,Yes
134866,No
134867,Yes
134868,Yes
134869,No
134870,No
134871,Yes
134872,Yes
134873,No
134874,No
134875,Yes
134876,Yes
134877,Yes
134878,Yes
134879,Yes
134880,No
134881,No
134882,Yes
134883,No
134884,Yes
134885,No
134886,No
134887,Yes
134888,No
134889,Yes
134890,Yes
134891,No
134892,No
134893,Yes
134894,No
134895,No
134896,No
134897,No
134898,Yes
134899,No
134900,No
134901,No
134902,No
134903,Yes
134904,No
134905,No
134906,Yes
134907,Yes
134908,Yes
134909,No
134910,No
134911,No
134912,No
134913,Yes
134914,Yes
134915,No
134916,No
134917,Yes
134918,Yes
134919,Yes
134920,Yes
134921,Yes
134922,Yes
134923,No
134924,Yes
134925,Yes
134926,No
134927,No
134928,Yes
134929,No
134930,No
134931,Yes
134932,No
134933,No
134934,No
134935,No
134936,Yes
134937,Yes
134938,No
134939,No
134940,No
134941,Yes
134942,Yes
134943,Yes
134944,Yes
134945,Yes
134946,No
134947,No
134948,Yes
134949,No
134950,Yes
134951,Yes
134952,Yes
134953,Yes
134954,No
134955,Yes
134956,Yes
134957,No
134958,No
134959,Yes
134960,Yes
134961,No
134962,No
134963,Yes
134964,No
134965,No
134966,No
134967,No
134968,No
134969,No
134970,No
134971,Yes
134972,No
134973,No
134974,Yes
134975,No
134976,Yes
134977,Yes
134978,Yes
134979,Yes
134980,No
134981,Yes
134982,No
134983,Yes
134984,Yes
134985,No
134986,Yes
134987,No
134988,No
134989,No
134990,No
134991,Yes
134992,Yes
134993,Yes
134994,Yes
134995,No
134996,No
134997,Yes
134998,Yes
134999,Yes
135000,No
135001,Yes
135002,Yes
135003,No
135004,Yes
135005,No
135006,Yes
135007,No
135008,No
135009,No
135010,No
135011,No
135012,Yes
135013,No
135014,No
135015,No
135016,No
135017,Yes
135018,Yes
135019,Yes
135020,No
135021,No
135022,Yes
135023,No
135024,No
135025,Yes
135026,Yes
135027,Yes
135028,Yes
135029,Yes
135030,No
135031,Yes
135032,Yes
135033,Yes
135034,Yes
135035,Yes
135036,No
135037,No
135038,Yes
135039,No
135040,Yes
135041,Yes
135042,No
135043,Yes
135044,Yes
135045,Yes
135046,No
135047,Yes
135048,Yes
135049,No
135050,Yes
135051,Yes
135052,No
135053,Yes
135054,No
135055,Yes
135056,Yes
135057,Yes
135058,Yes
135059,No
135060,Yes
135061,No
135062,No
135063,Yes
135064,Yes
135065,No
135066,No
135067,Yes
135068,No
135069,Yes
135070,No
135071,Yes
135072,No
135073,No
135074,Yes
135075,No
135076,No
135077,Yes
135078,Yes
135079,Yes
135080,Yes
135081,Yes
135082,Yes
135083,Yes
135084,Yes
135085,Yes
135086,Yes
135087,Yes
135088,Yes
135089,No
135090,No
135091,Yes
135092,No
135093,No
135094,No
135095,Yes
135096,No
135097,Yes
135098,Yes
135099,No
135100,Yes
135101,Yes
135102,No
135103,No
135104,Yes
135105,Yes
135106,Yes
135107,Yes
135108,Yes
135109,Yes
135110,Yes
135111,Yes
135112,No
135113,No
135114,No
135115,Yes
135116,Yes
135117,No
135118,No
135119,Yes
135120,No
135121,No
135122,Yes
135123,No
135124,No
135125,No
135126,Yes
135127,Yes
135128,No
135129,Yes
135130,No
135131,No
135132,Yes
135133,No
135134,No
135135,No
135136,Yes
135137,No
135138,Yes
135139,No
135140,No
135141,No
135142,No
135143,No
135144,Yes
135145,Yes
135146,Yes
135147,No
135148,Yes
135149,No
135150,Yes
135151,Yes
135152,No
135153,No
135154,No
135155,No
135156,No
135157,Yes
135158,No
135159,No
135160,No
135161,No
135162,No
135163,Yes
135164,No
135165,No
135166,No
135167,Yes
135168,No
135169,No
135170,Yes
135171,No
135172,No
135173,No
135174,No
135175,Yes
135176,Yes
135177,Yes
135178,Yes
135179,No
135180,Yes
135181,Yes
135182,No
135183,Yes
135184,Yes
135185,No
135186,Yes
135187,Yes
135188,Yes
135189,Yes
135190,Yes
135191,Yes
135192,Yes
135193,No
135194,No
135195,No
135196,No
135197,No
135198,No
135199,Yes
135200,Yes
135201,Yes
135202,Yes
135203,No
135204,No
135205,Yes
135206,No
135207,No
135208,Yes
135209,Yes
135210,Yes
135211,Yes
135212,No
135213,Yes
135214,No
135215,No
135216,No
135217,No
135218,Yes
135219,Yes
135220,No
135221,No
135222,Yes
135223,Yes
135224,Yes
135225,No
135226,Yes
135227,No
135228,Yes
135229,Yes
135230,No
135231,No
135232,Yes
135233,No
135234,Yes
135235,No
135236,No
135237,Yes
135238,Yes
135239,Yes
135240,No
135241,No
135242,No
135243,Yes
135244,No
135245,Yes
135246,No
135247,Yes
135248,No
135249,Yes
135250,Yes
135251,No
135252,Yes
135253,No
135254,Yes
135255,Yes
135256,No
135257,No
135258,Yes
135259,No
135260,Yes
135261,No
135262,Yes
135263,Yes
135264,Yes
135265,No
135266,Yes
135267,Yes
135268,No
135269,No
135270,No
135271,No
135272,Yes
135273,No
135274,Yes
135275,Yes
135276,Yes
135277,Yes
135278,No
135279,Yes
135280,Yes
135281,No
135282,No
135283,No
135284,Yes
135285,No
135286,Yes
135287,Yes
135288,No
135289,Yes
135290,No
135291,Yes
135292,Yes
135293,Yes
135294,Yes
135295,No
135296,No
135297,No
135298,No
135299,No
135300,Yes
135301,Yes
135302,Yes
135303,Yes
135304,Yes
135305,Yes
135306,No
135307,Yes
135308,Yes
135309,No
135310,No
135311,Yes
135312,Yes
135313,Yes
135314,Yes
135315,Yes
135316,Yes
135317,No
135318,Yes
135319,No
135320,No
135321,No
135322,No
135323,Yes
135324,Yes
135325,Yes
135326,No
135327,No
135328,No
135329,Yes
135330,No
135331,No
135332,No
135333,No
135334,Yes
135335,No
135336,Yes
135337,No
135338,Yes
135339,No
135340,No
135341,No
135342,No
135343,No
135344,No
135345,No
135346,Yes
135347,No
135348,Yes
135349,Yes
135350,Yes
135351,No
135352,No
135353,No
135354,No
135355,No
135356,No
135357,Yes
135358,No
135359,Yes
135360,Yes
135361,No
135362,No
135363,Yes
135364,No
135365,No
135366,No
135367,Yes
135368,Yes
135369,Yes
135370,No
135371,No
135372,No
135373,Yes
135374,No
135375,Yes
135376,Yes
135377,No
135378,No
135379,No
135380,No
135381,Yes
135382,No
135383,No
135384,Yes
135385,Yes
135386,Yes
135387,Yes
135388,No
135389,No
135390,Yes
135391,Yes
135392,Yes
135393,No
135394,Yes
135395,Yes
135396,No
135397,Yes
135398,No
135399,Yes
135400,No
135401,No
135402,No
135403,No
135404,No
135405,No
135406,No
135407,No
135408,No
135409,Yes
135410,No
135411,No
135412,Yes
135413,Yes
135414,Yes
135415,No
135416,Yes
135417,No
135418,Yes
135419,Yes
135420,Yes
135421,No
135422,No
135423,No
135424,Yes
135425,No
135426,No
135427,Yes
135428,Yes
135429,Yes
135430,Yes
135431,No
135432,No
135433,Yes
135434,No
135435,No
135436,Yes
135437,No
135438,Yes
135439,No
135440,Yes
135441,Yes
135442,No
135443,No
135444,No
135445,Yes
135446,Yes
135447,No
135448,Yes
135449,No
135450,Yes
135451,No
135452,No
135453,Yes
135454,No
